time,open,high,low,close,volume,return,volatility,rsi,vol_change,sentiment,target
2025-10-30 07:00:00,110768.01,111592.0,110639.25,111366.72,831.79805,0.0054050804018237475,0.009640911348735067,47.462058817975176,-0.16889091449860816,0.0054050804018237475,0
2025-10-30 08:00:00,111366.72,111467.01,110681.22,110714.31,1187.21618,-0.005858213297473491,0.009676691743317712,49.52814572074819,0.42728896755648793,-0.005858213297473491,0
2025-10-30 09:00:00,110714.31,110814.0,110125.17,110171.69,659.11121,-0.00490108279589152,0.009338034385928368,47.68905385966964,-0.4448262910298274,-0.00490108279589152,0
2025-10-30 10:00:00,110171.68,110231.92,109829.54,110105.75,573.15523,-0.0005985203639882197,0.009190198982493597,42.94139975814744,-0.13041195278714812,-0.0005985203639882197,0
2025-10-30 11:00:00,110105.75,110144.25,109692.3,109717.29,551.05951,-0.0035280627941775,0.009244381962471192,40.11417784556836,-0.03855102220736939,-0.0035280627941775,0
2025-10-30 12:00:00,109717.19,109777.93,108280.65,108387.86,1449.48653,-0.012116868726888885,0.00968045517950089,37.2446603554686,1.6303629711426262,-0.012116868726888885,0
2025-10-30 13:00:00,108387.86,108728.54,107400.0,107627.16,2868.53704,-0.007018313674612586,0.009792226709228701,38.152246744466275,0.9790022056983174,-0.007018313674612586,1
2025-10-30 14:00:00,107627.15,108374.21,107610.44,108285.54,1206.17345,0.006117229145505609,0.00811682859778842,38.87931439207813,-0.5795161668890285,0.006117229145505609,0
2025-10-30 15:00:00,108285.54,108350.44,107328.0,107711.56,1019.91386,-0.0053006153914917364,0.006063382524703392,37.15228643685589,-0.15442189512627724,-0.0053006153914917364,1
2025-10-30 16:00:00,107711.56,108214.85,107559.98,108144.57,667.54851,0.004020088465899185,0.005977435107159405,36.60628847089975,-0.3454854020711122,0.004020088465899185,0
2025-10-30 17:00:00,108144.58,108150.56,106801.0,107486.69,1492.47982,-0.006083338257297677,0.0053905683624456075,35.201070490215926,1.235762341825915,-0.006083338257297677,0
2025-10-30 18:00:00,107486.69,107556.65,106791.78,106837.09,766.54153,-0.006043538972127727,0.005399785069452743,40.85539980591335,-0.4863973906193251,-0.006043538972127727,0
2025-10-30 19:00:00,106837.09,107158.62,106304.34,106536.39,1440.69222,-0.002814565615742559,0.005381858304353848,27.175910098163442,0.8794705356668673,-0.002814565615742559,1
2025-10-30 20:00:00,106536.39,107652.0,106316.17,107510.91,1205.05225,0.009147296994013177,0.006662774567007677,31.033245829953884,-0.16356024328360708,0.009147296994013177,1
2025-10-30 21:00:00,107510.91,107950.0,107400.0,107907.68,846.16919,0.003690509177161516,0.006908902997142638,29.372167358378448,-0.29781535198992415,0.003690509177161516,1
2025-10-30 22:00:00,107907.67,107939.0,107472.0,107912.81,333.78851,4.754063844214507e-05,0.005848906310300977,31.895718303393693,-0.6055298231787427,4.754063844214507e-05,1
2025-10-30 23:00:00,107912.81,108334.53,107600.01,108322.88,797.95117,0.0038000122506309797,0.005482660283803785,37.844085858828365,1.3905890888814598,0.0038000122506309797,1
2025-10-31 00:00:00,108322.87,109586.94,108275.28,109317.21,1084.42941,0.009179316502663237,0.005891686322693627,45.379446288200704,0.35901725665744677,0.009179316502663237,1
2025-10-31 01:00:00,109317.21,110042.16,109180.0,109619.77,1402.71517,0.002767725228260076,0.005476226903978342,49.422757740481146,0.29350528219259564,0.002767725228260076,0
2025-10-31 02:00:00,109619.77,109685.32,108565.26,108857.99,866.79172,-0.006949293909301213,0.006044797925130713,52.983281743082095,-0.3820614915000883,-0.006949293909301213,1
2025-10-31 03:00:00,108858.0,109324.4,108613.11,109227.86,820.345,0.0033977294638638522,0.005593856745350255,60.687606996139486,-0.053584637379784916,0.0033977294638638522,1
2025-10-31 04:00:00,109227.87,110215.0,109114.88,110084.02,1133.07928,0.007838293270599594,0.0051878576490150706,61.69916579488036,0.38122287574130387,0.007838293270599594,0
2025-10-31 05:00:00,110084.02,110084.03,109691.92,109899.15,939.00824,-0.001679353642790371,0.005057001406291215,64.98913974429951,-0.17127754732219613,-0.001679353642790371,0
2025-10-31 06:00:00,109899.15,109968.71,109517.49,109650.0,532.21593,-0.002267078498787267,0.004829466056265615,60.581663594875494,-0.43321484591019144,-0.002267078498787267,0
2025-10-31 07:00:00,109650.0,109807.9,109266.58,109449.31,994.16577,-0.0018302781577748117,0.004927092858683116,64.74279618988209,0.8679744704372152,-0.0018302781577748117,1
2025-10-31 08:00:00,109449.32,110100.0,109214.13,110062.44,719.63357,0.005601954000441056,0.005065020864220228,74.36164314843037,-0.27614328342847694,0.005601954000441056,0
2025-10-31 09:00:00,110062.45,110450.0,109807.89,109848.39,632.93862,-0.001944805148786477,0.00516127788509911,75.34792165394342,-0.12047096413248193,-0.001944805148786477,0
2025-10-31 10:00:00,109848.39,110117.32,109710.08,109819.2,375.06762,-0.0002657298846164835,0.004388125990852307,70.654914768737,-0.4074186530125149,-0.0002657298846164835,1
2025-10-31 11:00:00,109819.21,110550.0,109461.53,110415.61,712.18313,0.005430835409472978,0.004618061199370572,71.66719367434999,0.8988126194417958,0.005430835409472978,0
2025-10-31 12:00:00,110415.62,110681.0,109619.94,109653.19,904.10139,-0.006905001928622201,0.004609888171826505,63.29614282120956,0.2694788066659204,-0.006905001928622201,1
2025-10-31 13:00:00,109653.2,110240.0,109366.91,110157.54,1164.32028,0.004599501391614691,0.004701690628037876,63.81737501040915,0.28782047332102856,0.004599501391614691,1
2025-10-31 14:00:00,110157.54,111054.61,109590.46,110790.14,2487.24179,0.005742684522548336,0.004392529604225528,61.73232460800946,1.136217871254463,0.005742684522548336,0
2025-10-31 15:00:00,110790.14,111190.0,110132.02,110202.9,1557.65344,-0.005300471684574148,0.004741159181509526,54.44329471133209,-0.3737426549109244,-0.005300471684574148,0
2025-10-31 16:00:00,110202.9,110300.0,108671.25,108845.4,1222.91214,-0.01231818763390069,0.0061874012365981295,49.91205189417457,-0.21490101161398267,-0.01231818763390069,1
2025-10-31 17:00:00,108845.4,109417.91,108635.0,109299.98,1008.03929,0.004176382281658286,0.006356769238902201,50.497905373027606,-0.1757058769569496,0.004176382281658286,1
2025-10-31 18:00:00,109299.98,109817.51,108974.76,109452.35,808.98594,0.0013940533200464955,0.0060687911673805005,45.16964770466967,-0.19746586464898608,0.0013940533200464955,1
2025-10-31 19:00:00,109452.2,110237.66,109114.52,109828.78,824.47324,0.003439213502496763,0.006168233684786648,49.47720022396478,0.019144090439940253,0.003439213502496763,0
2025-10-31 20:00:00,109828.78,109828.79,109438.12,109493.85,531.7637,-0.003049564968307883,0.00624388126792957,48.85451496419636,-0.35502612552955637,-0.003049564968307883,1
2025-10-31 21:00:00,109493.84,109750.0,109329.15,109558.48,331.78769,0.000590261462173336,0.005931874549118074,50.81716151448293,-0.3760617921080359,0.000590261462173336,1
2025-10-31 22:00:00,109558.48,109801.89,109483.66,109580.09,286.93529,0.0001972462560635435,0.005526094843589845,46.038720104487965,-0.13518403892561537,0.0001972462560635435,1
2025-10-31 23:00:00,109580.08,109683.31,109518.22,109608.01,177.41674,0.0002547908109948871,0.0052852184316547314,47.963633775880815,-0.38168379358286675,0.0002547908109948871,1
2025-11-01 00:00:00,109608.01,109751.99,109394.81,109730.78,314.60723,0.0011200823735419974,0.004865243893355368,49.2626456027777,0.7732668856388636,0.0011200823735419974,1
2025-11-01 01:00:00,109730.78,110048.0,109699.84,109734.11,205.95055,3.0347000176345063e-05,0.004621496142221667,43.69294498274713,-0.34537248238064977,3.0347000176345063e-05,1
2025-11-01 02:00:00,109734.1,109872.29,109478.09,109790.27,322.30901,0.0005117825259621789,0.0019713427344654403,51.45940950751417,0.5649825164341635,0.0005117825259621789,1
2025-11-01 03:00:00,109790.27,110315.54,109789.17,110226.37,486.66403,0.003972118840767758,0.0019339392251113135,50.74359844156323,0.5099299582099801,0.003972118840767758,1
2025-11-01 04:00:00,110226.38,110564.49,110109.58,110291.67,486.28878,0.000592417222847974,0.0019252942391580034,43.86252207024255,-0.0007710658213224697,0.000592417222847974,0
2025-11-01 05:00:00,110291.66,110382.87,110050.0,110140.79,231.47577,-0.0013680090255230315,0.0017781560909584783,49.14319452817401,-0.5239952482555735,-0.0013680090255230315,0
2025-11-01 06:00:00,110140.78,110175.38,109933.86,110004.82,272.1363,-0.0012345108474343114,0.0014650053000580413,74.12462858574077,0.175657823710879,-0.0012345108474343114,1
2025-11-01 07:00:00,110004.82,110251.67,109992.78,110071.4,284.01087,0.0006052462064842778,0.0014651534369258573,69.14212547967352,0.04363464190554511,0.0006052462064842778,1
2025-11-01 08:00:00,110071.4,110270.9,110071.4,110248.88,310.52873,0.0016124079461150576,0.0015039110964838239,69.52193285542661,0.09336917280666057,0.0016124079461150576,0
2025-11-01 09:00:00,110248.88,110254.55,109970.18,109991.29,350.98951,-0.002336440968833564,0.0017713116828013472,54.22927781352796,0.13029641411923465,-0.002336440968833564,1
2025-11-01 10:00:00,109991.29,110169.23,109854.72,110147.83,273.03449,0.0014232036009398374,0.0017884545372005797,68.76169055405317,-0.22210071178480517,0.0014232036009398374,0
2025-11-01 11:00:00,110147.83,110238.78,110000.01,110137.59,193.43473,-9.296597127705919e-05,0.0017915622245220089,67.1489573395202,-0.29153738049724054,-9.296597127705919e-05,0
2025-11-01 12:00:00,110137.59,110200.0,110000.01,110017.27,289.94506,-0.0010924517233398268,0.0018482373044774489,62.231000794060506,0.49892969065069126,-0.0010924517233398268,0
2025-11-01 13:00:00,110017.26,110054.96,109702.66,109946.27,273.80468,-0.0006453532249982574,0.001298387207287715,59.2407636069034,-0.05566702878124563,-0.0006453532249982574,0
2025-11-01 14:00:00,109946.26,109993.98,109728.94,109933.85,343.69011,-0.00011296426881968191,0.001266074272946208,55.90350657837775,0.255238259623612,-0.00011296426881968191,1
2025-11-01 15:00:00,109933.86,110348.0,109910.22,110310.65,619.56524,0.0034275157287768643,0.001670411437434033,63.770552885337125,0.802685681004903,0.0034275157287768643,1
2025-11-01 16:00:00,110310.65,110529.99,110208.49,110464.33,670.42039,0.0013931565084603914,0.001633753671640831,65.38317586338246,0.08208199349595535,0.0013931565084603914,0
2025-11-01 17:00:00,110464.33,110495.04,110192.0,110208.97,297.51556,-0.0023116964544119822,0.0018435616341453205,49.567198630609674,-0.556225370770719,-0.0023116964544119822,1
2025-11-01 18:00:00,110208.96,110361.03,110193.43,110341.27,169.41416,0.0012004467512944927,0.0018109817771004928,51.193937876371386,-0.4305704212579671,0.0012004467512944927,0
2025-11-01 19:00:00,110341.28,110341.28,110220.77,110299.99,109.98551,-0.00037411206160664623,0.0016151459337580137,54.045619955296885,-0.35078915481444994,-0.00037411206160664623,1
2025-11-01 20:00:00,110300.0,110516.17,110298.17,110406.2,211.21273,0.0009629193982700901,0.0015852762205890469,60.35658994692666,0.920368692203182,0.0009629193982700901,0
2025-11-01 21:00:00,110406.21,110426.0,109858.44,109862.85,273.04557,-0.00492137216931654,0.0022796566096031884,45.681425678013504,0.2927514833031135,-0.00492137216931654,1
2025-11-01 22:00:00,109862.85,110098.59,109862.84,110092.78,259.45939,0.002092882170815713,0.0023692386252677734,46.836263994351064,-0.0497579213608923,0.002092882170815713,1
2025-11-01 23:00:00,110092.79,110144.49,109974.0,110098.1,129.01591,4.832287821243675e-05,0.0023560480397957144,52.41133310724321,-0.5027510470906449,4.832287821243675e-05,0
2025-11-02 00:00:00,110098.1,110127.26,109895.27,109974.09,318.19118,-0.0011263591288134256,0.002389715749136871,46.01919146527638,1.4662941182990532,-0.0011263591288134256,1
2025-11-02 01:00:00,109974.09,110091.36,109921.05,109978.01,159.66153,3.5644759597497355e-05,0.002075393443137247,46.3330116270744,-0.4982213837605429,3.5644759597497355e-05,1
2025-11-02 02:00:00,109978.01,110263.91,109879.39,110015.77,233.11834,0.00034334136433278317,0.002005608367741762,49.964172088289764,0.460078329451058,0.00034334136433278317,1
2025-11-02 03:00:00,110015.76,110086.82,109962.06,110053.23,145.30218,0.0003404966397089204,0.0018979238974727627,52.59636857911606,-0.3767020647109961,0.0003404966397089204,1
2025-11-02 04:00:00,110053.22,110784.13,110030.06,110670.27,1380.24287,0.005606741392324421,0.002618391869980929,63.81951794353235,8.499120178375852,0.005606741392324421,0
2025-11-02 05:00:00,110670.27,110714.04,110274.65,110497.98,1261.57372,-0.0015567866600488811,0.0026782903617976997,53.80765962951762,-0.08597700635106342,-0.0015567866600488811,1
2025-11-02 06:00:00,110497.98,110725.9,110274.9,110663.89,867.8504,0.001501475411586739,0.002701043035782276,54.03617918048465,-0.3120890311507123,0.001501475411586739,1
2025-11-02 07:00:00,110663.9,111045.09,110429.7,110895.53,919.53603,0.0020931850488898895,0.0020435479646191954,64.02047034377412,0.05955592115876196,0.0020931850488898895,0
2025-11-02 08:00:00,110895.53,111013.43,110716.52,110850.17,518.6449,-0.0004090336192992261,0.002039582053262272,60.775022443191865,-0.43597109511848053,-0.0004090336192992261,0
2025-11-02 09:00:00,110850.17,111037.94,110525.89,110714.0,566.42995,-0.001228414895529717,0.002122334903785563,58.427272763949105,0.0921344256928005,-0.001228414895529717,0
2025-11-02 10:00:00,110714.0,110876.53,110346.15,110492.0,715.95933,-0.0020051664649457512,0.0022160485771946753,51.66785891984821,0.2639856525948179,-0.0020051664649457512,1
2025-11-02 11:00:00,110491.99,111229.78,110482.6,111196.99,627.26421,0.006380461933895631,0.0028846298791317653,74.40083400356923,-0.12388290267828472,0.006380461933895631,0
2025-11-02 12:00:00,111196.99,111250.01,110678.25,110736.24,460.53292,-0.00414354741077072,0.0033309715333994733,60.85231834068041,-0.26580711499544996,-0.00414354741077072,0
2025-11-02 13:00:00,110736.24,110766.79,110173.84,110568.65,420.28873,-0.0015134160235168448,0.0034014484480453973,57.524249333744955,-0.08738613083294888,-0.0015134160235168448,0
2025-11-02 14:00:00,110568.65,110667.62,110202.16,110422.24,420.72705,-0.0013241547219757788,0.002909623049813165,57.11509578324024,0.0010429021020859075,-0.0013241547219757788,0
2025-11-02 15:00:00,110422.24,110566.86,110096.32,110117.48,387.83077,-0.0027599512561963246,0.0029946517352761495,52.021228185393504,-0.07818912522976607,-0.0027599512561963246,0
2025-11-02 16:00:00,110117.49,110143.53,109735.59,110115.34,614.25585,-1.9433790166667464e-05,0.0029285806433127647,51.45804229575522,0.5838244345594343,-1.9433790166667464e-05,1
2025-11-02 17:00:00,110115.34,110263.91,110027.93,110190.4,215.89779,0.0006816488965115663,0.0028221665049641682,51.98675592587492,-0.6485213938133434,0.0006816488965115663,1
2025-11-02 18:00:00,110190.41,110331.0,110174.33,110331.0,137.67403,0.001275973224527771,0.002886663136146201,44.29926705561428,-0.36231848413084733,0.001275973224527771,0
2025-11-02 19:00:00,110331.0,110331.0,109960.95,110180.84,217.64836,-0.0013609955497548842,0.0028908573392581716,44.63118833649631,0.5808962663474007,-0.0013609955497548842,0
2025-11-02 20:00:00,110180.85,110213.2,109890.34,110086.7,208.23814,-0.0008544135259814789,0.0028459036225831564,39.98549502543238,-0.04323588746545115,-0.0008544135259814789,0
2025-11-02 21:00:00,110086.7,110126.94,109972.0,109990.9,196.61258,-0.000870223196807629,0.0015778645166337306,33.52780296640145,-0.05582819746661194,-0.000870223196807629,0
2025-11-02 22:00:00,109990.91,110012.0,109471.34,109899.99,458.99057,-0.0008265229214415859,0.0011568295194364826,32.980712740029944,1.3344923809046194,-0.0008265229214415859,1
2025-11-02 23:00:00,109900.0,110742.26,109900.0,110540.68,654.52944,0.0058297548525707565,0.0023444363422740113,47.370752426983145,0.42601936244572536,0.0058297548525707565,0
2025-11-03 00:00:00,110540.69,110750.0,109757.1,109757.11,449.08984,-0.007088521619371235,0.0032382295331333834,40.474702986448285,-0.31387373499960525,-0.007088521619371235,0
2025-11-03 01:00:00,109757.1,109910.33,109366.75,109665.5,905.23675,-0.0008346611896030698,0.003151566807880434,26.396419445109544,1.0157141608903912,-0.0008346611896030698,0
2025-11-03 02:00:00,109665.5,109754.14,108666.66,109033.83,1088.01796,-0.005759970090867261,0.003568427239184402,25.075327002541187,0.20191536633924767,-0.005759970090867261,0
2025-11-03 03:00:00,109033.84,109155.74,107907.44,107937.45,1524.18495,-0.010055411242547385,0.004505053845927203,19.71385160793838,0.4008821600702255,-0.010055411242547385,0
2025-11-03 04:00:00,107937.45,107999.53,107480.13,107900.37,1058.5459,-0.00034353229578798494,0.004399907486350497,20.22283254255241,-0.3055003593887998,-0.00034353229578798494,0
2025-11-03 05:00:00,107900.37,108075.0,107400.0,107606.75,815.12463,-0.0027212140236404503,0.004391540337784905,20.276173631317604,-0.2299581624188427,-0.0027212140236404503,0
2025-11-03 06:00:00,107606.75,107714.05,107006.05,107494.23,1115.28935,-0.0010456593104057887,0.004384702723309477,19.75974950441362,0.368243957982229,-0.0010456593104057887,0
2025-11-03 07:00:00,107494.24,107832.45,107272.93,107468.23,874.56308,-0.00024187344753290319,0.004413019593483089,18.23420269554684,-0.21584198755237827,-0.00024187344753290319,1
2025-11-03 08:00:00,107468.23,107705.15,106888.0,107586.97,1033.44721,0.00110488467149783,0.004525920304325648,17.814909603520192,0.18167257872353826,0.00110488467149783,0
2025-11-03 09:00:00,107586.98,107912.86,107083.33,107197.94,675.70561,-0.003615958326552038,0.003567686275263244,16.869624324656016,-0.3461634000637537,-0.003615958326552038,0
2025-11-03 10:00:00,107197.95,107621.06,106726.63,106974.99,987.3979,-0.002079797428943153,0.0032792354679567377,16.400356759485348,0.4612841530204257,-0.002079797428943153,1
2025-11-03 11:00:00,106974.99,107920.92,106963.0,107787.42,774.01269,0.007594578882409664,0.004592293794299886,29.395945541514806,-0.21610863259887425,0.007594578882409664,0
2025-11-03 12:00:00,107787.42,108265.44,107713.1,107768.9,742.62608,-0.0001718196798847771,0.0043807018014697195,29.799367180918736,-0.040550510870823064,-0.0001718196798847771,1
2025-11-03 13:00:00,107768.91,108068.59,107574.77,107908.68,647.66063,0.0012970346732683602,0.0031034187063990063,22.4334401641605,-0.12787788169249326,0.0012970346732683602,1
2025-11-03 14:00:00,107908.68,108333.0,107369.01,108059.99,919.91286,0.0014022041600361135,0.0031323093315736676,29.511497860651176,0.4203624821227747,0.0014022041600361135,0
2025-11-03 15:00:00,108060.0,108148.81,105511.0,105745.71,3853.95819,-0.021416622377995798,0.0075300098752647685,19.204909880211957,3.1894818059180077,-0.021416622377995798,1
2025-11-03 16:00:00,105745.71,106798.01,105306.56,106678.44,3622.24107,0.008820499668497073,0.008240614226337145,32.33113840635217,-0.06012445090900165,0.008820499668497073,1
2025-11-03 17:00:00,106678.43,107783.2,106536.11,107481.19,1563.75664,0.007524950683568399,0.008647759911458828,46.41965930803052,-0.5682902905189576,0.007524950683568399,0
2025-11-03 18:00:00,107481.2,107599.85,106813.0,106961.62,1651.54985,-0.004834055149556926,0.00877002667380342,43.15203895979504,0.05614250181537206,-0.004834055149556926,1
2025-11-03 19:00:00,106961.61,107395.25,106455.23,107090.0,950.86728,0.001200243601396478,0.00871488981404376,46.13730921998002,-0.42425759658420237,0.001200243601396478,0
2025-11-03 20:00:00,107090.0,107169.68,106310.43,106657.55,850.2085,-0.0040381921748061655,0.008786871834980448,44.031320089169796,-0.10585996817557974,-0.0040381921748061655,1
2025-11-03 21:00:00,106657.55,107094.27,106088.73,106888.71,790.25915,0.002167310237296771,0.008407080107763665,45.98341021992505,-0.07051135103918627,0.002167310237296771,0
2025-11-03 22:00:00,106888.71,106888.71,105755.59,106489.95,1150.56648,-0.0037306091541380315,0.008452506811688866,42.68077554334776,0.455935663636416,-0.0037306091541380315,1
2025-11-03 23:00:00,106489.94,106750.0,106030.14,106583.04,636.96519,0.0008741669988576728,0.008439893133482765,45.72876957435781,-0.4463899295936381,0.0008741669988576728,0
2025-11-04 00:00:00,106583.05,106808.51,105852.37,106471.45,1195.65517,-0.0010469770800307643,0.008391288603211589,46.447338714137466,0.8771122641725524,-0.0010469770800307643,1
2025-11-04 01:00:00,106471.45,107298.74,106277.46,107040.01,1133.99025,0.005340023076608746,0.004824235831968905,44.538815974937116,-0.051574167491786116,0.005340023076608746,0
2025-11-04 02:00:00,107040.0,107243.23,106477.1,106482.6,701.66328,-0.0052074920396587565,0.004391189523832287,41.28737899317818,-0.3812439921771814,-0.0052074920396587565,1
2025-11-04 03:00:00,106482.61,107233.83,106223.14,107158.79,1057.66983,0.0063502393818331004,0.004172586121284877,45.264787711315066,0.5073752042432662,0.0063502393818331004,0
2025-11-04 04:00:00,107158.79,107299.0,106703.82,106750.14,745.43101,-0.0038134995738566824,0.004060130071505078,41.98924356337376,-0.295213885414506,-0.0038134995738566824,0
2025-11-04 05:00:00,106750.14,106750.15,104200.0,104215.76,3268.3578,-0.02374123350095847,0.008425214288819184,40.88845797886611,3.3845208425123072,-0.02374123350095847,1
2025-11-04 06:00:00,104215.76,105201.0,104200.0,104766.14,2382.47316,0.005281159010882774,0.008767330065184521,38.06799179359701,-0.27104885517736155,0.005281159010882774,0
2025-11-04 07:00:00,104766.14,104997.64,104317.56,104490.72,1633.60477,-0.0026289028115381585,0.00865958465252905,30.0262223165646,-0.31432395653934675,-0.0026289028115381585,0
