time,open,high,low,close,volume,return,volatility,rsi,vol_change,sentiment,target
2025-11-04 08:00:00,104490.73,104631.39,103759.99,104051.9,1804.04853,-0.004199607390972249,0.008669864906762258,30.35364147543831,0.10433598329906935,-0.004199607390972249,0
2025-11-04 09:00:00,104051.9,104138.65,103636.0,103857.96,1455.72161,-0.0018638775457247014,0.008602183380254662,28.368849386893316,-0.1930806817042776,-0.0018638775457247014,0
2025-11-04 10:00:00,103857.96,104106.55,103605.0,103816.39,1073.24239,-0.00040025819879385693,0.008617181929499318,29.935084012189463,-0.26274200875536924,-0.00040025819879385693,1
2025-11-04 11:00:00,103816.39,104699.07,103774.33,104584.76,988.08793,0.007401239823499939,0.008846833076036313,34.876521734499846,-0.07934317614867958,0.007401239823499939,0
2025-11-04 12:00:00,104584.75,104638.29,103844.39,103952.54,1216.95881,-0.00604504901096492,0.008881501432547083,33.83936748696921,0.23163007365144117,-0.00604504901096492,0
2025-11-04 13:00:00,103952.54,104243.67,103576.0,103924.25,1018.30395,-0.00027214342237324995,0.00839282563102907,32.925367881684295,-0.16323877058747793,-0.00027214342237324995,1
2025-11-04 14:00:00,103924.26,104694.28,102915.05,104500.01,2915.82303,0.005540189128139028,0.008806610327734872,38.05182085724861,1.8634112928659463,0.005540189128139028,0
2025-11-04 15:00:00,104500.01,104842.63,103185.89,103197.01,2271.81312,-0.012468898328335087,0.006002876621620209,28.612929077022244,-0.22086728288170498,-0.012468898328335087,0
2025-11-04 16:00:00,103197.02,103500.05,102164.0,102257.7,3313.32683,-0.009102104799354138,0.006062665403423553,27.446270138647563,0.45845043363425964,-0.009102104799354138,0
2025-11-04 17:00:00,102257.7,102257.7,100800.0,101114.83,4223.40802,-0.011176371070344748,0.006670017507336246,19.26689569181775,0.27467293046970553,-0.011176371070344748,1
2025-11-04 18:00:00,101114.82,101492.74,100010.73,101363.98,4101.41064,0.002464030251546623,0.006894651479735881,22.16017400146474,-0.02888600377284878,0.002464030251546623,0
2025-11-04 19:00:00,101363.97,101711.84,100414.0,100542.64,1814.79036,-0.008102878359748655,0.007100618355573573,26.92891347709707,-0.5575204437466423,-0.008102878359748655,1
2025-11-04 20:00:00,100542.64,101119.4,99600.0,100755.43,4335.57159,0.002116415483022882,0.007254447272845743,23.692844539728185,1.3890206194394814,0.002116415483022882,0
2025-11-04 21:00:00,100755.42,100831.49,98944.36,100311.46,4105.7665,-0.004406412637016022,0.006274553411461181,23.180301357865645,-0.05300456588700908,-0.004406412637016022,1
2025-11-04 22:00:00,100311.46,101893.09,100082.0,101295.71,2258.84809,0.009811939732509156,0.007603960784736493,33.46979607351129,-0.4498352280871306,0.009811939732509156,1
2025-11-04 23:00:00,101295.7,101740.0,100907.36,101497.22,1518.90709,0.0019893241283366336,0.007712406397569573,35.85434542920966,-0.3275744850996155,0.0019893241283366336,0
2025-11-05 00:00:00,101497.23,101752.96,100350.0,100564.3,1452.38181,-0.009191581798989157,0.0074436206694800024,32.394012397428,-0.04379812329403232,-0.009191581798989157,1
2025-11-05 01:00:00,100564.3,101015.01,98966.8,100761.62,3025.00486,0.0019621277133137216,0.006960893181208646,27.938416794535016,1.0827890016055761,0.0019621277133137216,1
2025-11-05 02:00:00,100761.62,101922.98,100754.54,101677.93,3700.99085,0.009093839499603185,0.0073699145232468104,37.29096335923371,0.22346608395201062,0.009093839499603185,1
2025-11-05 03:00:00,101677.94,102272.23,101461.98,102130.0,2834.46709,0.004446097594630549,0.006466039614804608,40.42818565232733,-0.2341329106501303,0.004446097594630549,0
2025-11-05 04:00:00,102130.0,102236.92,101517.47,101998.3,2059.55564,-0.0012895329482032203,0.0064817176575041905,35.99032761339751,-0.2733887624710436,-0.0012895329482032203,0
2025-11-05 05:00:00,101998.3,102370.0,101595.0,101824.89,1088.37371,-0.0017001263746553308,0.005802443459945985,41.20314094764698,-0.4715492561298319,-0.0017001263746553308,1
2025-11-05 06:00:00,101824.89,102139.36,101500.0,102119.99,869.66608,0.002898112632383043,0.005820153935981216,49.03762696172366,-0.2009490196156981,0.002898112632383043,0
2025-11-05 07:00:00,102120.0,102152.58,101601.71,101993.02,644.24535,-0.0012433412890071605,0.005551620118711635,57.15277065085907,-0.2592037739358536,-0.0012433412890071605,0
2025-11-05 08:00:00,101993.03,102000.02,101176.47,101699.74,1179.77273,-0.0028754908914354615,0.0048973078443577,52.71521315090597,0.8312475674058026,-0.0028754908914354615,1
2025-11-05 09:00:00,101699.74,102203.48,101608.0,101995.29,785.11664,0.0029061037914157595,0.0049385870272548454,62.839062071735846,-0.33451874243609614,0.0029061037914157595,0
2025-11-05 10:00:00,101995.28,101995.29,101285.09,101401.97,724.99165,-0.005817131359693084,0.004273214845400175,55.354208901304084,-0.07658096509074108,-0.005817131359693084,1
2025-11-05 11:00:00,101401.97,102110.48,101381.68,102070.61,887.62047,0.006593954732832197,0.0046435695771628455,64.04544619816897,0.22431819731992753,0.006593954732832197,1
2025-11-05 12:00:00,102070.62,102800.71,101916.77,102673.35,1241.26951,0.005905127832585677,0.00413009400244525,61.71295257125448,0.39842370917831604,0.005905127832585677,1
2025-11-05 13:00:00,102673.34,103253.39,102291.82,102985.91,1451.5824,0.0030442174137690348,0.004021834683526913,62.42254113462136,0.16943370340257524,0.0030442174137690348,1
2025-11-05 14:00:00,102985.9,103470.0,102169.06,103202.3,1801.60223,0.002101161217102465,0.003964670050453902,75.00303296816716,0.24112983871945537,0.002101161217102465,1
2025-11-05 15:00:00,103202.3,103798.37,102829.51,103728.3,1851.46451,0.005096785633653456,0.003998286389286411,76.46911870702742,0.027676630928681778,0.005096785633653456,1
2025-11-05 16:00:00,103728.3,104039.66,103057.56,103919.2,1677.80348,0.0018403849287031981,0.003981756789866389,72.97028059085827,-0.09379657512311701,0.0018403849287031981,0
2025-11-05 17:00:00,103919.2,104000.0,103388.46,103904.05,1795.89346,-0.00014578634169615245,0.0039042935165781614,69.9703492571602,0.07038367806937673,-0.00014578634169615245,1
2025-11-05 18:00:00,103904.05,104429.75,103759.53,104347.4,1222.46217,0.004266917410822746,0.003580628218042906,74.70988942536529,-0.3193013966429835,0.004266917410822746,0
2025-11-05 19:00:00,104347.41,104529.41,103986.96,104008.09,796.61274,-0.003251734111247573,0.00402062446274904,72.19032943958847,-0.3483538717603015,-0.003251734111247573,0
2025-11-05 20:00:00,104008.09,104534.74,103620.0,103831.22,881.47869,-0.001700540794470795,0.0032775674628218393,67.82148830543676,0.1065335083644281,-0.001700540794470795,0
2025-11-05 21:00:00,103831.22,103831.22,103500.8,103672.37,586.96502,-0.001529886675703196,0.003118612761571098,67.37410793891404,-0.33411320471059835,-0.001529886675703196,1
2025-11-05 22:00:00,103672.38,103798.95,103305.05,103706.55,686.44411,0.0003296924725459949,0.0027302095153149616,71.93805601872256,0.16948044024838138,0.0003296924725459949,1
2025-11-05 23:00:00,103706.55,104100.0,103667.26,103885.16,533.01051,0.0017222634443050389,0.00265137321136837,71.20176267178627,-0.2235194355444321,0.0017222634443050389,0
2025-11-06 00:00:00,103885.16,103897.86,103324.21,103677.72,1223.43533,-0.001996820335069982,0.0027551074559525493,77.95081785976113,1.2953305930121344,-0.001996820335069982,0
2025-11-06 01:00:00,103677.71,103677.72,102716.26,103365.65,1156.07343,-0.0030100006057233175,0.002411440042223465,67.4326005134195,-0.05505963278009973,-0.0030100006057233175,0
2025-11-06 02:00:00,103365.64,103567.93,102855.66,103321.81,711.05988,-0.00042412542271053066,0.002286224124352254,60.27501014069182,-0.38493536695156116,-0.00042412542271053066,1
2025-11-06 03:00:00,103321.8,103933.33,103315.48,103636.03,691.22573,0.0030411778500589737,0.002558468942213973,60.295896971080424,-0.027893783010229822,0.0030411778500589737,1
2025-11-06 04:00:00,103636.92,104200.0,103580.0,104030.79,671.34024,0.003809099981927133,0.002471162613903293,62.41909130402057,-0.028768445873680104,0.003809099981927133,0
2025-11-06 05:00:00,104030.8,104030.8,103088.0,103143.57,755.30818,-0.008528436629194003,0.0035143895020721305,42.09133919594964,0.125075088601869,-0.008528436629194003,1
2025-11-06 06:00:00,103143.57,103591.47,103006.17,103318.75,555.63033,0.0016984093143177503,0.003584374780849731,41.84403906478155,-0.2643660631346533,0.0016984093143177503,0
2025-11-06 07:00:00,103318.76,103561.94,102910.66,103185.48,988.58677,-0.0012898917185893977,0.00357742675862702,40.543065985315714,0.7792167141055819,-0.0012898917185893977,1
2025-11-06 08:00:00,103184.75,103440.0,102971.99,103200.26,647.13062,0.00014323720740549994,0.0035733089359445257,32.98314840074114,-0.34539825978047434,0.00014323720740549994,0
2025-11-06 09:00:00,103200.26,103261.93,102810.0,102810.01,536.64925,-0.003781482721070706,0.003619375491965281,32.49209420306204,-0.17072499211982883,-0.003781482721070706,1
2025-11-06 10:00:00,102810.01,103288.59,102651.63,103122.54,932.94397,0.0030398790934851316,0.003815616578068488,40.03879455735946,0.7384613320525464,0.0030398790934851316,1
2025-11-06 11:00:00,103122.54,103300.01,102743.82,103227.58,540.52931,0.0010185939950664302,0.003736559184763222,43.65200562865944,-0.42061975061589174,0.0010185939950664302,0
2025-11-06 12:00:00,103227.59,103333.18,102383.64,102552.38,1051.14565,-0.006540887619374547,0.004255202492461281,36.07558132508485,0.9446598557254924,-0.006540887619374547,1
2025-11-06 13:00:00,102552.39,103626.46,102552.38,103319.71,941.18298,0.007482322692072163,0.004879538085155689,44.02668001922274,-0.10461221049623326,0.007482322692072163,0
2025-11-06 14:00:00,103319.71,103579.68,102044.63,102125.0,1661.00797,-0.011563234159290725,0.005781101583228357,36.42822180258196,0.7648087622663977,-0.011563234159290725,0
2025-11-06 15:00:00,102124.99,102932.94,101630.0,102014.48,3027.20967,-0.0010822031823746192,0.005280653704423439,37.75859101071263,0.8225136330923206,-0.0010822031823746192,0
2025-11-06 16:00:00,102014.49,102393.51,100300.95,100867.2,3035.72721,-0.011246246611265387,0.006052084091043399,31.46706048807276,0.002813660409587637,-0.011246246611265387,1
2025-11-06 17:00:00,100867.19,101946.31,100770.57,101804.01,1310.77048,0.009287558294470255,0.007098098008311711,37.35645034831173,-0.5682186213299449,0.009287558294470255,0
2025-11-06 18:00:00,101804.02,102338.0,100916.74,101722.13,956.16247,-0.0008042905186150806,0.0070826393645092005,33.34780727056166,-0.2705340220966831,-0.0008042905186150806,0
2025-11-06 19:00:00,101722.12,101999.44,101202.73,101388.81,756.60374,-0.003276769764848697,0.007065711670920398,36.24386572795852,-0.20870797198304591,-0.003276769764848697,0
2025-11-06 20:00:00,101388.82,101643.28,100638.55,100914.11,812.36283,-0.004681976245701991,0.006951424453255047,31.99478257216677,0.07369655613914894,-0.004681976245701991,1
2025-11-06 21:00:00,100914.11,101220.9,100541.17,101117.17,938.29195,0.002012206221706725,0.007008467171381972,34.67330427519815,0.15501585664622297,0.002012206221706725,1
2025-11-06 22:00:00,101117.17,101480.0,101009.7,101415.05,639.89634,0.002945889407308444,0.006973715514982433,37.30383713265159,-0.3180200043280772,0.002945889407308444,0
2025-11-06 23:00:00,101415.05,101538.0,101132.6,101346.04,1274.34706,-0.0006804709951827581,0.006304060326601433,39.08994570190988,0.9914898403700825,-0.0006804709951827581,1
2025-11-07 00:00:00,101346.04,101640.0,100749.94,101479.78,823.54705,0.0013196371560251219,0.00535715950062292,37.422364052791934,-0.35374979403177653,0.0013196371560251219,1
2025-11-07 01:00:00,101479.79,101894.83,100905.1,101538.96,1095.04627,0.000583170361622809,0.005367093997734459,36.97980760622563,0.3296705634486823,0.000583170361622809,1
2025-11-07 02:00:00,101538.96,101928.99,101242.79,101905.11,779.48744,0.003606005025066139,0.003904516440791496,44.75943111313988,-0.288169403106592,0.003606005025066139,1
2025-11-07 03:00:00,101905.12,102500.0,101876.03,101916.29,1267.53296,0.0001097099056170947,0.0026132935455183185,37.05193544687085,0.626110819694542,0.0001097099056170947,1
2025-11-07 04:00:00,101916.3,102100.25,101582.92,102027.19,798.08441,0.0010881479300317576,0.002607977299473543,48.87201570236159,-0.3703639785430116,0.0010881479300317576,1
2025-11-07 05:00:00,102027.2,102527.0,102024.75,102447.47,701.21696,0.004119294082293168,0.00252761783404517,54.66044685336906,-0.12137494328450804,0.004119294082293168,0
2025-11-07 06:00:00,102447.48,102496.0,101819.1,101819.1,469.88373,-0.006133582410575822,0.0029062097940427793,61.53409944580558,-0.32990250264340437,-0.006133582410575822,1
2025-11-07 07:00:00,101819.11,102010.0,101638.43,102010.0,1093.42589,0.001874893806761202,0.002900674335332449,53.046693585143714,1.327013727417206,0.001874893806761202,0
2025-11-07 08:00:00,102009.99,102050.0,101438.39,101496.18,817.45963,-0.005036957161062672,0.0033357874654633113,47.0367135387479,-0.2523867987065863,-0.005036957161062672,0
2025-11-07 09:00:00,101496.18,101512.51,100775.65,101013.66,1382.92001,-0.004754070547285494,0.003671487961112909,45.26527820181958,0.6917288135684452,-0.004754070547285494,0
2025-11-07 10:00:00,101013.67,101250.03,100564.43,100770.85,1279.53134,-0.002403734306825389,0.0036752613874864778,48.07952168999066,-0.07476113531685757,-0.002403734306825389,0
2025-11-07 11:00:00,100770.85,100796.86,99803.58,100411.89,3120.50016,-0.003562141234295546,0.0037481657723056603,40.92467251703097,1.438783687783685,-0.003562141234295546,0
2025-11-07 12:00:00,100411.89,100625.0,99260.86,99638.28,1799.68202,-0.007704366484885372,0.0038716684355919228,29.630877945899655,-0.4232712937915697,-0.007704366484885372,1
2025-11-07 13:00:00,99638.29,100579.72,99455.1,100347.35,1635.46609,0.007116441592528666,0.004853689487661752,40.016075209475666,-0.09124719154553762,0.007116441592528666,1
2025-11-07 14:00:00,100347.35,100922.78,99519.32,100806.08,2597.13075,0.0045714211685710104,0.005177418577508377,43.67593607774527,0.5880064807702616,0.0045714211685710104,0
2025-11-07 15:00:00,100806.7,101253.99,100353.45,100797.95,2600.73788,-8.064989730782735e-05,0.004859335986683182,42.976781039535695,0.001388890413006827,-8.064989730782735e-05,1
2025-11-07 16:00:00,100797.95,101628.43,100517.06,101169.2,1975.20246,0.003683110618817098,0.004835755895865634,43.031854756889445,-0.24052228592909952,0.003683110618817098,1
2025-11-07 17:00:00,101169.19,102736.84,100942.73,102397.12,2091.96075,0.01213729079601289,0.006295062046950029,53.70024641106931,0.059112061859218246,0.01213729079601289,1
2025-11-07 18:00:00,102397.13,102859.99,102282.2,102609.46,1585.11088,0.0020736911350631715,0.006008167819464016,54.41199870872313,-0.24228459831285087,0.0020736911350631715,1
2025-11-07 19:00:00,102609.46,103395.25,102481.75,103395.25,1184.29403,0.00765806583525519,0.005944405103994527,56.80463856673176,-0.2528636040905857,0.00765806583525519,1
2025-11-07 20:00:00,103395.92,103900.0,102958.0,103783.09,970.62813,0.00375104272198179,0.0057117204318727745,64.60500112276071,-0.18041626030995017,0.00375104272198179,1
2025-11-07 21:00:00,103783.08,103879.23,103311.33,103879.23,743.31566,0.0009263551509210988,0.005303636730568178,64.09903257374906,-0.2341911005608297,0.0009263551509210988,0
2025-11-07 22:00:00,103879.22,104096.36,103595.38,103633.03,736.65333,-0.002370059924394874,0.004218437858968784,66.79567573331047,-0.008962988886847878,-0.002370059924394874,0
2025-11-07 23:00:00,103633.04,103759.36,103329.79,103339.08,510.69159,-0.002836450888292985,0.0045486780766014045,68.83620563947876,-0.30674094692546894,-0.002836450888292985,0
2025-11-08 00:00:00,103339.09,103406.22,102539.49,102713.15,877.26495,-0.006057050246625062,0.005306653343717637,64.81346459489554,0.7177979179175438,-0.006057050246625062,1
2025-11-08 01:00:00,102713.15,103240.32,102662.25,102996.84,498.24095,0.002761963779710719,0.005265424679364157,69.94378598229798,-0.4320519131648882,0.002761963779710719,0
2025-11-08 02:00:00,102996.85,103333.33,102766.31,102846.65,494.72835,-0.0014582000768179615,0.005351864131426458,77.38839746821691,-0.007050002614197082,-0.0014582000768179615,0
2025-11-08 03:00:00,102846.66,103293.21,102592.75,102592.76,531.57226,-0.002468626834223553,0.003995576699369258,70.78317434852866,0.0744730113000398,-0.002468626834223553,0
2025-11-08 04:00:00,102592.76,102836.0,102409.52,102565.03,602.92361,-0.0002702919777184398,0.003941709942416189,67.69214985325902,0.13422700048343383,-0.0002702919777184398,0
2025-11-08 05:00:00,102565.03,102733.83,102272.66,102304.0,396.06427,-0.002545019486661304,0.002915729241812879,64.4150240527841,-0.34309377932637275,-0.002545019486661304,0
2025-11-08 06:00:00,102304.01,102519.03,102092.26,102215.62,590.77493,-0.0008638958398499152,0.002387628341948558,60.58910913114127,0.4916137979323407,-0.0008638958398499152,1
2025-11-08 07:00:00,102215.63,102399.88,101902.64,102352.96,452.1997,0.001343630259250217,0.002438206813669405,49.426559042423364,-0.2345651837324919,0.001343630259250217,1
2025-11-08 08:00:00,102352.96,102687.72,102156.36,102431.74,470.18368,0.0007696895136202198,0.002511399794742594,47.60928520676842,0.03976999542458781,0.0007696895136202198,0
2025-11-08 09:00:00,102431.74,102615.53,102225.52,102399.46,359.62626,-0.000315136694934548,0.0024504873333647034,33.19835187625431,-0.2351366597836828,-0.000315136694934548,1
2025-11-08 10:00:00,102399.45,102575.35,102310.0,102480.04,301.03917,0.000786918212263954,0.0016915288700592957,25.47070716184318,-0.1629110454837196,0.000786918212263954,0
2025-11-08 11:00:00,102480.04,102630.14,101715.76,101857.1,707.36146,-0.006078647119965863,0.0021924912921449393,18.234571508382217,1.3497322956344848,-0.006078647119965863,1
2025-11-08 12:00:00,101857.1,102108.0,101731.19,102065.14,439.24627,0.002042469302581784,0.002400329129522875,25.071309324953873,-0.37903562062880836,0.002042469302581784,0
2025-11-08 13:00:00,102065.14,102186.99,101720.67,101804.63,952.83284,-0.002552389581790604,0.002407091161869375,25.340772857621047,1.169245148057831,-0.002552389581790604,1
2025-11-08 14:00:00,101804.62,102083.67,101454.0,101827.19,1159.38189,0.00022160092325851366,0.0024233689729110082,32.33689801173362,0.2167736473062789,0.00022160092325851366,0
2025-11-08 15:00:00,101827.19,101954.0,101500.0,101711.45,511.67056,-0.0011366315814077543,0.002345122308716586,22.534284334413357,-0.5586695251898406,-0.0011366315814077543,1
2025-11-08 16:00:00,101711.46,101963.66,101525.98,101850.22,502.57143,0.001364349834753087,0.0024196402997018933,28.604250677282366,-0.01778318064654727,0.001364349834753087,1
2025-11-08 17:00:00,101850.23,102003.57,101549.85,101994.52,479.97599,0.0014167863358567345,0.002425451622900302,36.519932581406295,-0.04495965876930175,0.0014167863358567345,1
2025-11-08 18:00:00,101994.53,102219.39,101824.86,102139.53,766.44634,0.0014217430505090167,0.0024672457119436727,40.8935649283159,0.5968430837550851,0.0014217430505090167,0
2025-11-08 19:00:00,102139.52,102186.87,101522.08,101989.65,371.41335,-0.001467404441747533,0.0024956621598510647,42.936304272327426,-0.5154085411902417,-0.001467404441747533,1
2025-11-08 20:00:00,101989.65,102172.35,101957.94,102068.06,206.6246,0.0007688035011395034,0.002494712822603695,46.66928501103619,-0.4436802015867227,0.0007688035011395034,1
2025-11-08 21:00:00,102068.06,102367.72,102028.62,102272.81,234.4224,0.002006014418222568,0.0015991986110901603,48.24428818616201,0.1345328678192239,0.002006014418222568,1
2025-11-08 22:00:00,102272.82,102426.12,102171.73,102377.46,249.46029,0.0010232436167540992,0.001513684517934226,48.82430406915401,0.06414869056881933,0.0010232436167540992,0
2025-11-08 23:00:00,102377.46,102482.2,102276.82,102312.94,234.7543,-0.000630216846559839,0.0011997894411501266,48.15180333723209,-0.058951226265310575,-0.000630216846559839,0
2025-11-09 00:00:00,102312.95,102337.89,101620.23,101797.74,616.42627,-0.005035531185009434,0.002127700755066232,37.70754662573602,1.6258359058811704,-0.005035531185009434,1
2025-11-09 01:00:00,101797.74,102100.0,101686.72,102045.07,373.40232,0.0024296217185175717,0.0022179836005472185,53.916580196129125,-0.39424658199592966,0.0024296217185175717,0
2025-11-09 02:00:00,102045.07,102045.07,101568.41,101633.25,398.65792,-0.004035667769153428,0.0025678659653040215,41.70542933392858,0.06763643032533917,-0.004035667769153428,1
2025-11-09 03:00:00,101633.25,101817.2,101400.0,101662.05,767.84962,0.00028337182959314866,0.0025124876689280404,46.99418991935966,0.9260864552747377,0.00028337182959314866,1
2025-11-09 04:00:00,101662.05,102130.61,101635.96,101724.91,378.19223,0.0006183231599206085,0.002462830204582972,47.87980298806397,-0.5074657587249962,0.0006183231599206085,1
2025-11-09 05:00:00,101724.9,102028.07,101680.02,101928.54,291.74297,0.0020017712475732807,0.0025395273987467654,54.34192157349963,-0.22858550002468314,0.0020017712475732807,0
2025-11-09 06:00:00,101928.54,101980.0,101712.17,101752.83,213.04181,-0.001723854771195521,0.002571592260684274,48.080508658041964,-0.2697619757555769,-0.001723854771195521,1
2025-11-09 07:00:00,101752.83,101972.9,101681.75,101944.59,218.68631,0.0018845667486593332,0.002559718014348073,49.03398559754874,0.02649479930723464,0.0018845667486593332,1
2025-11-09 08:00:00,101944.6,102048.15,101813.73,101972.94,216.7581,0.00027809224599373294,0.0025269573642968707,46.624548663049545,-0.008817241463354386,0.00027809224599373294,0
